STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BRN,Brunei Darussalam,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,27.15252845,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BGR,Bulgaria,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,25.73388571,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BFA,Burkina Faso,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,10.06811452,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BDI,Burundi,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,21.1661607,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CPV,Cabo Verde,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,535.1058137,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KHM,Cambodia,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,44.94645771,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,75.93723021,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,75.29401312,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SYC,Seychelles,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,83.6180766,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLE,Sierra Leone,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,9.531791508,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SGP,Singapore,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,155.1856581,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,122.7423465,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVN,Slovenia,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,150.360397,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SOM,Somalia,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,22.40911955,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ZAF,South Africa,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,41.40376648,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ESP,Spain,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,133.2647937,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LKA,Sri Lanka,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,35.62415214,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SUR,Suriname,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,36.84539688,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWE,Sweden,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,287.654321,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CHE,Switzerland,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,419.2331134,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SYR,Syrian Arab Republic,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,11.84904855,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TJK,Tajikistan,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,3.41646157,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,62.99045037,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,6.234110887,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TGO,Togo,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,8.817916175,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,48.54088135,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TUN,Tunisia,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,44.69809518,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TUR,Turkiye,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,68.13186818,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TKM,Turkmenistan,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,9.608028158,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,UGA,Uganda,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,27.36849402,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,UKR,Ukraine,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,19.68085597,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ARE,United Arab Emirates,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,159.858647,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GBR,United Kingdom,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,327.0941224,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TZA,Tanzania,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,26.96192936,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,URY,Uruguay,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,54.91846202,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,UZB,Uzbekistan,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,4.271450934,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,VEN,"Venezuela, RB",WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,28.72644195,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,VNM,Viet Nam,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,47.28367108,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,YEM,"Yemen, Rep.",WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,79.71429886,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ZMB,Zambia,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,22.61201079,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ZWE,Zimbabwe,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,8.137429997,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,USA,United States,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,201.7822763,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CMR,Cameroon,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,45.71634962,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CAF,Central African Republic,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,12.06289972,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TCD,Chad,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,26.88298949,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CHN,China,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,34.3827269,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COL,Colombia,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,39.54256029,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COM,Comoros,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,74.27954808,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COG,"Congo, Rep.",WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,45.08885775,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CRI,Costa Rica,WB_CLEAR_AQUASTAT_4554,SDG 6.4.1. Services Water Use Efficiency (US$/m3),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD_M3,US dollars per cubic metre,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,39.38248937,WB_CLEAR,Climate and Economic Analyses for Resilience in Water (CLEAR Water),0,Units,CUR,Currency,602,CCYY,A,Normal value,PU,Public
